Ticker,Company Name,PE Ratio TTM,PE Forward,ROE,ROA,Dividend Paid,Price,Beta,YTarget
ISRG,"Intuitive Surgical, Inc.",76.37267,62.57506,0.15621,0.08667,,491.8399963378906,1.429,624.77856
GILD,"Gilead Sciences, Inc.",294.1842,15.045761,0.02286,0.110290006,3.16,111.79000091552734,0.236,111.7088
GE,GE Aerospace,32.767216,38.145042,0.27644,0.03271,1.44,199.8800048828125,1.196,227.46333
AMAT,"Applied Materials, Inc.",18.986912,14.970073,0.35186002,0.15558,1.84,145.05999755859375,1.619,206.32
DE,Deere & Company,20.616304,20.988272,0.27745,0.0496,6.48,465.30999755859375,1.024,492.56726
C,"Citigroup, Inc.",11.8201685,9.781641,0.06176,0.0053899996,2.24,70.33000183105469,1.416,90.34211
PLD,"Prologis, Inc.",27.543638,31.37784,0.06781,0.022909999,4.04,110.44999694824219,1.112,129.7
DUK,Duke Energy Corporation (Holdin,20.949123,18.834385,0.09077,0.027309999,4.18,119.41000366210938,0.465,123.76875
BSX,Boston Scientific Corporation,79.488,35.612904,0.08889,0.05035,,99.36000061035156,0.774,115.52688
PYPL,"PayPal Holdings, Inc.",16.328321,13.323109,0.20001,0.04299,,65.1500015258789,1.527,93.604
SBUX,Starbucks Corporation,31.525808,26.271505,,0.09776,2.44,97.7300033569336,0.985,107.50767
AXP,American Express Company,18.935806,17.558203,0.34735,0.038039997,3.28,265.4800109863281,1.212,312.87375
TGT,Target Corporation,11.698647,9.862036,0.2912,0.06341,4.48,103.6500015258789,1.182,136.0
MO,"Altria Group, Inc.",8.891438,10.86916,,0.20511,4.08,58.150001525878906,0.606,56.58333
CB,Chubb Limited,13.053281,12.5556965,0.14597,0.0301,3.64,296.44000244140625,0.674,300.91525
ADP,"Automatic Data Processing, Inc.",31.336456,27.675253,0.83716005,0.054569997,6.16,300.8299865722656,0.777,309.41
SO,Southern Company (The),22.839598,21.094906,0.1185,0.03373,2.88,91.12999725341797,0.446,91.69353
CI,The Cigna Group,26.818483,10.378034,0.086260006,0.03925,6.04,325.0400085449219,0.533,362.5479
AMGN,Amgen Inc.,40.65563,14.850025,0.67553,0.064,9.52,306.95001220703125,0.524,315.94885
EQIX,"Equinix, Inc.",94.35957,60.014946,0.062459998,0.02971,18.76,803.0,0.734,1025.4
BDX,"Becton, Dickinson and Company",38.299664,14.4628105,0.06835,0.03698,3.98,227.5,0.379,276.56668
USB,U.S. Bancorp,11.150395,9.759815,0.110249996,0.009430001,2.0,42.2599983215332,1.041,55.0
REGN,"Regeneron Pharmaceuticals, Inc.",16.610893,14.066651,0.15951,0.07314,3.52,637.3599853515625,0.268,918.8796
MMC,"Marsh & McLennan Companies, Inc",29.668299,25.704134,0.31785,0.0775,3.26,242.38999938964844,0.943,235.651
ADI,"Analog Devices, Inc.",64.60256,26.732096,0.04429,0.02616,3.96,201.55999755859375,1.072,260.58322
MU,"Micron Technology, Inc.",21.157896,6.871795,0.101009995,0.055219997,0.46,88.44000244140625,1.228,129.07147
PGR,Progressive Corporation (The),19.378735,20.207245,0.36976,0.07067,4.9,278.8599853515625,0.351,290.35294
VRTX,Vertex Pharmaceuticals Incorpor,,26.2488,-0.031519998,0.12683,,492.69000244140625,0.415,497.01172
MDLZ,"Mondelez International, Inc.",19.80117,19.74344,0.16712,0.05756,1.88,67.72000122070312,0.512,68.50462
ZTS,Zoetis Inc.,29.873627,25.727129,0.51142,0.1487,2.0,163.11000061035156,0.941,199.9875
PNC,"PNC Financial Services Group, I",12.518573,11.451033,0.11274,0.010620001,6.4,171.8800048828125,1.127,211.331
CME,CME Group Inc.,27.088842,25.286404,0.13249,0.01842,10.8,262.2200012207031,0.547,257.64706
CSX,CSX Corporation,16.262571,14.339902,0.28336,0.07967,0.52,29.110000610351562,1.245,35.93778
TFC,Truist Financial Corporation,,10.243037,-0.00072999997,-8.0000005e-05,2.08,40.459999084472656,1.059,49.9605
EOG,"EOG Resources, Inc.",11.252444,11.445749,0.22294001,0.1112,3.9,126.58999633789062,1.26,142.06581
ICE,Intercontinental Exchange Inc.,36.473907,25.921368,0.10474,0.020079998,1.92,174.7100067138672,1.092,189.25
